season,round,series_letter,team_hi,team_lo,winner,hi_won,series_result,points_hi,points_lo,points_diff,wins_hi,wins_lo,wins_diff,win_pct_hi,win_pct_lo,win_pct_diff,goal_diff_hi,goal_diff_lo,goal_diff_diff,points_pct_hi,points_pct_lo,points_pct_diff,goals_for_pg_hi,goals_for_pg_lo,goals_for_pg_diff,goals_against_pg_hi,goals_against_pg_lo,goals_against_pg_diff,h2h_gp,h2h_wins_hi,h2h_wins_lo,h2h_wins_diff
20172018,1,A,TBL,NJD,TBL,1,4-1,113,97,16,54,44,10,0.6585365853658537,0.5365853658536586,0.1219512195121951,60,4,56,0.6890243902439024,0.5914634146341463,0.097560975609756,3.609756097560976,3.024390243902439,0.5853658536585371,2.8780487804878048,2.975609756097561,-0.0975609756097561,3,0,3,-3
20172018,1,B,BOS,TOR,BOS,1,4-3,112,105,7,50,49,1,0.6097560975609756,0.5975609756097561,0.0121951219512195,56,45,11,0.6829268292682927,0.6402439024390244,0.0426829268292683,3.292682926829268,3.3780487804878048,-0.0853658536585366,2.609756097560976,2.8292682926829267,-0.2195121951219505,4,1,3,-2
20172018,1,C,WSH,CBJ,WSH,1,4-2,105,97,8,49,45,4,0.5975609756097561,0.5487804878048781,0.0487804878048779,20,12,8,0.6402439024390244,0.5914634146341463,0.048780487804878,3.158536585365854,2.951219512195122,0.2073170731707319,2.914634146341464,2.804878048780488,0.1097560975609757,4,3,1,2
20172018,1,D,PIT,PHI,PIT,1,4-2,100,98,2,47,42,5,0.573170731707317,0.5121951219512195,0.0609756097560975,22,8,14,0.6097560975609756,0.5975609756097561,0.0121951219512195,3.317073170731707,3.0609756097560976,0.2560975609756095,3.048780487804878,2.963414634146341,0.0853658536585371,4,4,0,4
20172018,1,E,NSH,COL,NSH,1,4-2,117,95,22,53,43,10,0.6463414634146342,0.524390243902439,0.1219512195121951,56,20,36,0.7134146341463414,0.5792682926829268,0.1341463414634146,3.256097560975609,3.1341463414634148,0.1219512195121943,2.573170731707317,2.8902439024390243,-0.3170731707317071,4,4,0,4
20172018,1,F,WPG,MIN,WPG,1,4-1,114,101,13,52,45,7,0.6341463414634146,0.5487804878048781,0.0853658536585365,59,21,38,0.6951219512195121,0.6158536585365854,0.0792682926829267,3.3780487804878048,3.0853658536585367,0.2926829268292681,2.658536585365854,2.8292682926829267,-0.1707317073170728,4,3,1,2
20172018,1,G,VGK,LAK,VGK,1,4-0,109,98,11,51,45,6,0.6219512195121951,0.5487804878048781,0.073170731707317,44,36,8,0.6646341463414634,0.5975609756097561,0.0670731707317073,3.317073170731707,2.914634146341464,0.4024390243902433,2.7804878048780486,2.475609756097561,0.3048780487804876,4,2,2,0
20172018,1,H,ANA,SJS,SJS,0,4-0,101,100,1,44,45,-1,0.5365853658536586,0.5487804878048781,-0.0121951219512195,19,23,-4,0.6158536585365854,0.6097560975609756,0.0060975609756097,2.865853658536585,3.073170731707317,-0.2073170731707323,2.6341463414634148,2.792682926829268,-0.1585365853658533,4,1,3,-2
20172018,2,I,TBL,BOS,TBL,1,4-1,113,112,1,54,50,4,0.6585365853658537,0.6097560975609756,0.048780487804878,60,56,4,0.6890243902439024,0.6829268292682927,0.0060975609756096,3.609756097560976,3.292682926829268,0.317073170731708,2.8780487804878048,2.609756097560976,0.2682926829268286,4,1,3,-2
20172018,2,J,WSH,PIT,WSH,1,4-2,105,100,5,49,47,2,0.5975609756097561,0.573170731707317,0.024390243902439,20,22,-2,0.6402439024390244,0.6097560975609756,0.0304878048780488,3.158536585365854,3.317073170731707,-0.1585365853658533,2.914634146341464,3.048780487804878,-0.1341463414634143,4,2,2,0
20172018,2,K,NSH,WPG,WPG,0,4-3,117,114,3,53,52,1,0.6463414634146342,0.6341463414634146,0.0121951219512195,56,59,-3,0.7134146341463414,0.6951219512195121,0.0182926829268292,3.256097560975609,3.3780487804878048,-0.1219512195121956,2.573170731707317,2.658536585365854,-0.0853658536585366,5,3,2,1
20172018,2,L,VGK,SJS,VGK,1,4-2,109,100,9,51,45,6,0.6219512195121951,0.5487804878048781,0.073170731707317,44,23,21,0.6646341463414634,0.6097560975609756,0.0548780487804878,3.317073170731707,3.073170731707317,0.24390243902439,2.7804878048780486,2.792682926829268,-0.0121951219512195,4,3,1,2
20172018,3,M,TBL,WSH,WSH,0,4-3,113,105,8,54,49,5,0.6585365853658537,0.5975609756097561,0.0609756097560976,60,20,40,0.6890243902439024,0.6402439024390244,0.0487804878048779,3.609756097560976,3.158536585365854,0.4512195121951223,2.8780487804878048,2.914634146341464,-0.036585365853659,3,2,1,1
20172018,3,N,WPG,VGK,VGK,0,4-1,114,109,5,52,51,1,0.6341463414634146,0.6219512195121951,0.0121951219512195,59,44,15,0.6951219512195121,0.6646341463414634,0.0304878048780486,3.3780487804878048,3.317073170731707,0.0609756097560976,2.658536585365854,2.7804878048780486,-0.1219512195121947,3,1,2,-1
20172018,4,O,VGK,WSH,WSH,0,4-1,109,105,4,51,49,2,0.6219512195121951,0.5975609756097561,0.024390243902439,44,20,24,0.6646341463414634,0.6402439024390244,0.024390243902439,3.317073170731707,3.158536585365854,0.1585365853658533,2.7804878048780486,2.914634146341464,-0.1341463414634152,2,2,0,2
20182019,1,A,TBL,CBJ,CBJ,0,4-0,128,98,30,62,47,15,0.7560975609756098,0.573170731707317,0.1829268292682927,103,26,77,0.7804878048780488,0.5975609756097561,0.1829268292682927,3.963414634146341,3.1463414634146343,0.8170731707317067,2.707317073170732,2.8292682926829267,-0.1219512195121947,3,3,0,3
20182019,1,B,BOS,TOR,BOS,1,4-3,107,100,7,49,46,3,0.5975609756097561,0.5609756097560976,0.0365853658536584,44,35,9,0.6524390243902439,0.6097560975609756,0.0426829268292683,3.158536585365854,3.4878048780487805,-0.3292682926829267,2.6219512195121952,3.0609756097560976,-0.4390243902439024,4,3,1,2
20182019,1,C,WSH,CAR,CAR,0,4-3,104,99,5,48,46,2,0.5853658536585366,0.5609756097560976,0.0243902439024389,29,22,7,0.6341463414634146,0.6036585365853658,0.0304878048780488,3.3902439024390243,2.9878048780487805,0.4024390243902438,3.0365853658536586,2.7195121951219514,0.3170731707317071,4,4,0,4
20182019,1,D,NYI,PIT,NYI,1,4-0,103,100,3,48,44,4,0.5853658536585366,0.5365853658536586,0.0487804878048779,32,32,0,0.6280487804878049,0.6097560975609756,0.0182926829268292,2.7804878048780486,3.3292682926829267,-0.5487804878048781,2.3902439024390243,2.9390243902439024,-0.5487804878048781,4,2,2,0
